"Study_id","layer_from","node_from","layer_to","node_to","type","weight"
"38_Maurer","38_Maurer_Network5","Centaurea_jacea","38_Maurer_Network5","Lasioglossum_malachurum","pollination",4
"38_Maurer","38_Maurer_Network5","Cornus_sanguinea","38_Maurer_Network5","Apis_mellifera","pollination",12
"38_Maurer","38_Maurer_Network5","Cornus_sanguinea","38_Maurer_Network5","Bombus","pollination",1
"38_Maurer","38_Maurer_Network5","Crataegus_monogyna","38_Maurer_Network5","Apis_mellifera","pollination",2
"38_Maurer","38_Maurer_Network5","Crepis_biennis","38_Maurer_Network5","Apis_mellifera","pollination",1
"38_Maurer","38_Maurer_Network5","Crepis_biennis","38_Maurer_Network5","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network5","Crepis_biennis","38_Maurer_Network5","Lasioglossum_villosulum","pollination",1
"38_Maurer","38_Maurer_Network5","Crepis_biennis","38_Maurer_Network5","Sphaerophoria_scripta","pollination",1
"38_Maurer","38_Maurer_Network5","Daucus_carota","38_Maurer_Network5","Apis_mellifera","pollination",1
"38_Maurer","38_Maurer_Network5","Daucus_carota","38_Maurer_Network5","Eristalis_tenax","pollination",1
"38_Maurer","38_Maurer_Network5","Daucus_carota","38_Maurer_Network5","Lasioglossum_glabriusculum","pollination",1
"38_Maurer","38_Maurer_Network5","Daucus_carota","38_Maurer_Network5","Lasioglossum_pauxillum","pollination",1
"38_Maurer","38_Maurer_Network5","Daucus_carota","38_Maurer_Network5","Pipizella","pollination",1
"38_Maurer","38_Maurer_Network5","Daucus_carota","38_Maurer_Network5","Sphaerophoria","pollination",2
"38_Maurer","38_Maurer_Network5","Daucus_carota","38_Maurer_Network5","Sphaerophoria_philanthus","pollination",1
"38_Maurer","38_Maurer_Network5","Daucus_carota","38_Maurer_Network5","Syrphus_torvus","pollination",1
"38_Maurer","38_Maurer_Network5","Galium_mollugo","38_Maurer_Network5","Eupeodes_corollae","pollination",1
"38_Maurer","38_Maurer_Network5","Galium_mollugo","38_Maurer_Network5","Sphaerophoria","pollination",1
"38_Maurer","38_Maurer_Network5","Geranium_pyrenaicum","38_Maurer_Network5","Apis_mellifera","pollination",1
"38_Maurer","38_Maurer_Network5","Geranium_pyrenaicum","38_Maurer_Network5","Sphaerophoria_taeniata","pollination",1
"38_Maurer","38_Maurer_Network5","Heracleum_sphondylium","38_Maurer_Network5","Lasioglossum_glabriusculum","pollination",1
"38_Maurer","38_Maurer_Network5","Heracleum_sphondylium","38_Maurer_Network5","Pipizella","pollination",1
"38_Maurer","38_Maurer_Network5","Heracleum_sphondylium","38_Maurer_Network5","Sphecodes_gibbus","pollination",1
"38_Maurer","38_Maurer_Network5","Hypericum_perforatum","38_Maurer_Network5","Halictus_langobardicus","pollination",1
"38_Maurer","38_Maurer_Network5","Hypericum_perforatum","38_Maurer_Network5","Lasioglossum_malachurum","pollination",2
"38_Maurer","38_Maurer_Network5","Hypericum_perforatum","38_Maurer_Network5","Lasioglossum_politum","pollination",1
"38_Maurer","38_Maurer_Network5","Knautia_arvensis","38_Maurer_Network5","Apis_mellifera","pollination",86
"38_Maurer","38_Maurer_Network5","Knautia_arvensis","38_Maurer_Network5","Bombus_hortorum","pollination",1
"38_Maurer","38_Maurer_Network5","Knautia_arvensis","38_Maurer_Network5","Bombus_lapidarius","pollination",2
"38_Maurer","38_Maurer_Network5","Knautia_arvensis","38_Maurer_Network5","Bombus_sylvarum","pollination",1
"38_Maurer","38_Maurer_Network5","Knautia_arvensis","38_Maurer_Network5","Halictus_compressus","pollination",3
"38_Maurer","38_Maurer_Network5","Knautia_arvensis","38_Maurer_Network5","Halictus_simplex","pollination",3
"38_Maurer","38_Maurer_Network5","Knautia_arvensis","38_Maurer_Network5","Lasioglossum_malachurum","pollination",2
"38_Maurer","38_Maurer_Network5","Knautia_arvensis","38_Maurer_Network5","Seladonia_tumulorum","pollination",1
"38_Maurer","38_Maurer_Network5","Ligustrum_vulgare","38_Maurer_Network5","Apis_mellifera","pollination",2
"38_Maurer","38_Maurer_Network5","Ligustrum_vulgare","38_Maurer_Network5","Halictus_langobardicus","pollination",2
"38_Maurer","38_Maurer_Network5","Lotus_corniculatus","38_Maurer_Network5","Bombus_lapidarius","pollination",2
"38_Maurer","38_Maurer_Network5","Lotus_corniculatus","38_Maurer_Network5","Bombus_terrestris","pollination",1
"38_Maurer","38_Maurer_Network5","Lotus_corniculatus","38_Maurer_Network5","Lasioglossum_angusticeps","pollination",1
"38_Maurer","38_Maurer_Network5","Onobrychis_viciifolia","38_Maurer_Network5","Apis_mellifera","pollination",62
"38_Maurer","38_Maurer_Network5","Onobrychis_viciifolia","38_Maurer_Network5","Bombus_lapidarius","pollination",6
"38_Maurer","38_Maurer_Network5","Onobrychis_viciifolia","38_Maurer_Network5","Bombus_ruderarius","pollination",1
"38_Maurer","38_Maurer_Network5","Onobrychis_viciifolia","38_Maurer_Network5","Bombus_sylvarum","pollination",1
"38_Maurer","38_Maurer_Network5","Picris_hieracioides","38_Maurer_Network5","Lasioglossum_malachurum","pollination",4
"38_Maurer","38_Maurer_Network5","Picris_hieracioides","38_Maurer_Network5","Lasioglossum_villosulum","pollination",3
"38_Maurer","38_Maurer_Network5","Picris_hieracioides","38_Maurer_Network5","Sphaerophoria","pollination",1
"38_Maurer","38_Maurer_Network5","Pimpinella_major","38_Maurer_Network5","Sphaerophoria_philanthus","pollination",1
"38_Maurer","38_Maurer_Network5","Plantago_lanceolata","38_Maurer_Network5","Bombus_terrestris","pollination",2
"38_Maurer","38_Maurer_Network5","Plantago_lanceolata","38_Maurer_Network5","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network5","Plantago_lanceolata","38_Maurer_Network5","Myathropa_florea","pollination",1
"38_Maurer","38_Maurer_Network5","Plantago_media","38_Maurer_Network5","Apis_mellifera","pollination",12
"38_Maurer","38_Maurer_Network5","Plantago_media","38_Maurer_Network5","Bombus","pollination",1
"38_Maurer","38_Maurer_Network5","Plantago_media","38_Maurer_Network5","Bombus_terrestris","pollination",2
"38_Maurer","38_Maurer_Network5","Plantago_media","38_Maurer_Network5","Eristalis_tenax","pollination",2
"38_Maurer","38_Maurer_Network5","Plantago_media","38_Maurer_Network5","Lasioglossum_fulvicorne","pollination",1
"38_Maurer","38_Maurer_Network5","Plantago_media","38_Maurer_Network5","Lasioglossum_glabriusculum","pollination",4
"38_Maurer","38_Maurer_Network5","Plantago_media","38_Maurer_Network5","Lasioglossum_malachurum","pollination",14
"38_Maurer","38_Maurer_Network5","Plantago_media","38_Maurer_Network5","Lasioglossum_zonulum","pollination",1
"38_Maurer","38_Maurer_Network5","Plantago_media","38_Maurer_Network5","Melanostoma_mellinum","pollination",1
"38_Maurer","38_Maurer_Network5","Plantago_media","38_Maurer_Network5","Seladonia_tumulorum","pollination",1
"38_Maurer","38_Maurer_Network5","Plantago_media","38_Maurer_Network5","Sphaerophoria_philanthus","pollination",1
"38_Maurer","38_Maurer_Network5","Potentilla_reptans","38_Maurer_Network5","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network5","Prunella_vulgaris","38_Maurer_Network5","Apis_mellifera","pollination",2
"38_Maurer","38_Maurer_Network5","Prunella_vulgaris","38_Maurer_Network5","Bombus","pollination",1
"38_Maurer","38_Maurer_Network5","Prunella_vulgaris","38_Maurer_Network5","Bombus_lapidarius","pollination",4
"38_Maurer","38_Maurer_Network5","Prunella_vulgaris","38_Maurer_Network5","Bombus_sylvarum","pollination",4
"38_Maurer","38_Maurer_Network5","Prunella_vulgaris","38_Maurer_Network5","Bombus_terrestris","pollination",6
"38_Maurer","38_Maurer_Network5","Prunella_vulgaris","38_Maurer_Network5","Lasioglossum_angusticeps","pollination",1
"38_Maurer","38_Maurer_Network5","Prunella_vulgaris","38_Maurer_Network5","Sphaerophoria","pollination",2
"38_Maurer","38_Maurer_Network5","Ranunculus_acris","38_Maurer_Network5","Episyrphus_balteatus","pollination",1
"38_Maurer","38_Maurer_Network5","Ranunculus_acris","38_Maurer_Network5","Melanostoma","pollination",1
"38_Maurer","38_Maurer_Network5","Ranunculus_acris","38_Maurer_Network5","Melanostoma_mellinum","pollination",1
"38_Maurer","38_Maurer_Network5","Ranunculus_bulbosus","38_Maurer_Network5","Halictus_compressus","pollination",1
"38_Maurer","38_Maurer_Network5","Ranunculus_bulbosus","38_Maurer_Network5","Lasioglossum","pollination",1
"38_Maurer","38_Maurer_Network5","Ranunculus_bulbosus","38_Maurer_Network5","Lasioglossum_glabriusculum","pollination",2
"38_Maurer","38_Maurer_Network5","Ranunculus_bulbosus","38_Maurer_Network5","Lasioglossum_malachurum","pollination",5
"38_Maurer","38_Maurer_Network5","Ranunculus_bulbosus","38_Maurer_Network5","Lasioglossum_pauxillum","pollination",2
"38_Maurer","38_Maurer_Network5","Ranunculus_bulbosus","38_Maurer_Network5","Melanostoma_mellinum","pollination",1
"38_Maurer","38_Maurer_Network5","Ranunculus_bulbosus","38_Maurer_Network5","Seladonia_tumulorum","pollination",1
"38_Maurer","38_Maurer_Network5","Ranunculus_bulbosus","38_Maurer_Network5","Sphaerophoria","pollination",1
"38_Maurer","38_Maurer_Network5","Ranunculus_bulbosus","38_Maurer_Network5","Sphaerophoria_philanthus","pollination",1
"38_Maurer","38_Maurer_Network5","Ranunculus_repens","38_Maurer_Network5","Episyrphus_balteatus","pollination",2
"38_Maurer","38_Maurer_Network5","Ranunculus_repens","38_Maurer_Network5","Eupeodes_corollae","pollination",3
"38_Maurer","38_Maurer_Network5","Ranunculus_repens","38_Maurer_Network5","Melanostoma","pollination",1
"38_Maurer","38_Maurer_Network5","Ranunculus_repens","38_Maurer_Network5","Melanostoma_mellinum","pollination",1
"38_Maurer","38_Maurer_Network5","Rhinanthus_alectorolophus","38_Maurer_Network5","Bombus_terrestris","pollination",1
"38_Maurer","38_Maurer_Network5","Rosa_canina","38_Maurer_Network5","Apis_mellifera","pollination",6
"38_Maurer","38_Maurer_Network5","Rosa_canina","38_Maurer_Network5","Bombus_hypnorum","pollination",1
"38_Maurer","38_Maurer_Network5","Rubus_caesius","38_Maurer_Network5","Andrena_minutula","pollination",1
"38_Maurer","38_Maurer_Network5","Rubus_caesius","38_Maurer_Network5","Bombus","pollination",1
"38_Maurer","38_Maurer_Network5","Rubus_caesius","38_Maurer_Network5","Bombus_lucorum","pollination",1
"38_Maurer","38_Maurer_Network5","Rubus_caesius","38_Maurer_Network5","Lasioglossum_morio","pollination",1
"38_Maurer","38_Maurer_Network5","Rubus_fruticosus","38_Maurer_Network5","Bombus","pollination",1
"38_Maurer","38_Maurer_Network5","Rubus_fruticosus","38_Maurer_Network5","Bombus_pratorum","pollination",1
"38_Maurer","38_Maurer_Network5","Salvia_pratensis","38_Maurer_Network5","Apis_mellifera","pollination",3
"38_Maurer","38_Maurer_Network5","Salvia_pratensis","38_Maurer_Network5","Bombus","pollination",1
"38_Maurer","38_Maurer_Network5","Taraxacum_officinale","38_Maurer_Network5","Andrena_viridescens","pollination",1
"38_Maurer","38_Maurer_Network5","Taraxacum_officinale","38_Maurer_Network5","Sphaerophoria","pollination",2
"38_Maurer","38_Maurer_Network5","Tragopogon_pratensis","38_Maurer_Network5","Halictus_simplex","pollination",1
"38_Maurer","38_Maurer_Network5","Tragopogon_pratensis","38_Maurer_Network5","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network5","Tragopogon_pratensis","38_Maurer_Network5","Lasioglossum_pauxillum","pollination",1
"38_Maurer","38_Maurer_Network5","Tragopogon_pratensis","38_Maurer_Network5","Sphaerophoria_philanthus","pollination",1
"38_Maurer","38_Maurer_Network5","Trifolium_pratense","38_Maurer_Network5","Andrena_ovatula","pollination",1
"38_Maurer","38_Maurer_Network5","Trifolium_pratense","38_Maurer_Network5","Apis_mellifera","pollination",5
"38_Maurer","38_Maurer_Network5","Trifolium_pratense","38_Maurer_Network5","Bombus_hortorum","pollination",2
"38_Maurer","38_Maurer_Network5","Trifolium_pratense","38_Maurer_Network5","Bombus_humilis","pollination",1
"38_Maurer","38_Maurer_Network5","Trifolium_pratense","38_Maurer_Network5","Bombus_lapidarius","pollination",1
"38_Maurer","38_Maurer_Network5","Trifolium_pratense","38_Maurer_Network5","Bombus_pascuorum","pollination",3
"38_Maurer","38_Maurer_Network5","Trifolium_pratense","38_Maurer_Network5","Bombus_sylvarum","pollination",4
"38_Maurer","38_Maurer_Network5","Trifolium_pratense","38_Maurer_Network5","Bombus_terrestris","pollination",1
"38_Maurer","38_Maurer_Network5","Trifolium_pratense","38_Maurer_Network5","Eupeodes_corollae","pollination",1
"38_Maurer","38_Maurer_Network5","Trifolium_pratense","38_Maurer_Network5","Halictus_compressus","pollination",1
"38_Maurer","38_Maurer_Network5","Trifolium_pratense","38_Maurer_Network5","Seladonia_tumulorum","pollination",1
"38_Maurer","38_Maurer_Network5","Trifolium_repens","38_Maurer_Network5","Apis_mellifera","pollination",60
"38_Maurer","38_Maurer_Network5","Trifolium_repens","38_Maurer_Network5","Seladonia_tumulorum","pollination",1
"38_Maurer","38_Maurer_Network5","Vicia_sepium","38_Maurer_Network5","Bombus","pollination",2
"38_Maurer","38_Maurer_Network5","Vicia_sepium","38_Maurer_Network5","Bombus_ruderarius","pollination",1
"38_Maurer","38_Maurer_Network5","Vicia_sepium","38_Maurer_Network5","Bombus_subterraneus","pollination",1
"38_Maurer","38_Maurer_Network5","Vicia_sepium","38_Maurer_Network5","Eucera","pollination",1
"38_Maurer","38_Maurer_Network5","Vicia_sepium","38_Maurer_Network5","Eucera_nigrescens","pollination",1
"38_Maurer","38_Maurer_Network6","Brassica_arvensis","38_Maurer_Network6","Lasioglossum_laticeps","pollination",1
"38_Maurer","38_Maurer_Network6","Brassica_napus","38_Maurer_Network6","Andrena","pollination",1
"38_Maurer","38_Maurer_Network6","Brassica_napus","38_Maurer_Network6","Apis_mellifera","pollination",23
"38_Maurer","38_Maurer_Network6","Centaurea_jacea","38_Maurer_Network6","Apis_mellifera","pollination",10
"38_Maurer","38_Maurer_Network6","Centaurea_jacea","38_Maurer_Network6","Lasioglossum_glabriusculum","pollination",1
"38_Maurer","38_Maurer_Network6","Centaurea_jacea","38_Maurer_Network6","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network6","Centaurea_jacea","38_Maurer_Network6","Seladonia_tumulorum","pollination",1
"38_Maurer","38_Maurer_Network6","Cornus_sanguinea","38_Maurer_Network6","Apis_mellifera","pollination",2
"38_Maurer","38_Maurer_Network6","Crepis_biennis","38_Maurer_Network6","Andrena_fulvago","pollination",1
"38_Maurer","38_Maurer_Network6","Crepis_biennis","38_Maurer_Network6","Apis_mellifera","pollination",15
"38_Maurer","38_Maurer_Network6","Crepis_biennis","38_Maurer_Network6","Halictus_compressus","pollination",1
"38_Maurer","38_Maurer_Network6","Crepis_biennis","38_Maurer_Network6","Halictus_simplex","pollination",1
"38_Maurer","38_Maurer_Network6","Crepis_biennis","38_Maurer_Network6","Lasioglossum_glabriusculum","pollination",2
"38_Maurer","38_Maurer_Network6","Crepis_biennis","38_Maurer_Network6","Lasioglossum_pauxillum","pollination",1
"38_Maurer","38_Maurer_Network6","Crepis_biennis","38_Maurer_Network6","Lasioglossum_villosulum","pollination",3
"38_Maurer","38_Maurer_Network6","Crepis_biennis","38_Maurer_Network6","Seladonia_tumulorum","pollination",1
"38_Maurer","38_Maurer_Network6","Daucus_carota","38_Maurer_Network6","Andrena_alfkenella","pollination",1
"38_Maurer","38_Maurer_Network6","Daucus_carota","38_Maurer_Network6","Eristalis_arbustorum","pollination",1
"38_Maurer","38_Maurer_Network6","Daucus_carota","38_Maurer_Network6","Eristalis_tenax","pollination",2
"38_Maurer","38_Maurer_Network6","Daucus_carota","38_Maurer_Network6","Lasioglossum_glabriusculum","pollination",2
"38_Maurer","38_Maurer_Network6","Daucus_carota","38_Maurer_Network6","Lasioglossum_interruptum","pollination",1
"38_Maurer","38_Maurer_Network6","Daucus_carota","38_Maurer_Network6","Lasioglossum_laticeps","pollination",2
"38_Maurer","38_Maurer_Network6","Daucus_carota","38_Maurer_Network6","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network6","Daucus_carota","38_Maurer_Network6","Lasioglossum_pauxillum","pollination",2
"38_Maurer","38_Maurer_Network6","Daucus_carota","38_Maurer_Network6","Seladonia_tumulorum","pollination",1
"38_Maurer","38_Maurer_Network6","Daucus_carota","38_Maurer_Network6","Sphaerophoria","pollination",2
"38_Maurer","38_Maurer_Network6","Daucus_carota","38_Maurer_Network6","Sphaerophoria_philanthus","pollination",2
"38_Maurer","38_Maurer_Network6","Daucus_carota","38_Maurer_Network6","Syrphus_vitripennis","pollination",1
"38_Maurer","38_Maurer_Network6","Galium_mollugo","38_Maurer_Network6","Chrysotoxum_cautum","pollination",1
"38_Maurer","38_Maurer_Network6","Galium_mollugo","38_Maurer_Network6","Episyrphus_balteatus","pollination",2
"38_Maurer","38_Maurer_Network6","Galium_mollugo","38_Maurer_Network6","Eupeodes","pollination",1
"38_Maurer","38_Maurer_Network6","Galium_mollugo","38_Maurer_Network6","Eupeodes_luniger","pollination",1
"38_Maurer","38_Maurer_Network6","Galium_mollugo","38_Maurer_Network6","Lapposyrphus_lapponicus","pollination",2
"38_Maurer","38_Maurer_Network6","Galium_mollugo","38_Maurer_Network6","Seladonia_tumulorum","pollination",1
"38_Maurer","38_Maurer_Network6","Galium_mollugo","38_Maurer_Network6","Syrphus_vitripennis","pollination",7
"38_Maurer","38_Maurer_Network6","Geranium_robertianum","38_Maurer_Network6","Bombus","pollination",2
"38_Maurer","38_Maurer_Network6","Heracleum_sphondylium","38_Maurer_Network6","Lasioglossum_glabriusculum","pollination",1
"38_Maurer","38_Maurer_Network6","Heracleum_sphondylium","38_Maurer_Network6","Lasioglossum_pauxillum","pollination",1
"38_Maurer","38_Maurer_Network6","Knautia_arvensis","38_Maurer_Network6","Apis_mellifera","pollination",81
"38_Maurer","38_Maurer_Network6","Knautia_arvensis","38_Maurer_Network6","Episyrphus_balteatus","pollination",1
"38_Maurer","38_Maurer_Network6","Knautia_arvensis","38_Maurer_Network6","Halictus_compressus","pollination",1
"38_Maurer","38_Maurer_Network6","Knautia_arvensis","38_Maurer_Network6","Halictus_langobardicus","pollination",1
"38_Maurer","38_Maurer_Network6","Knautia_arvensis","38_Maurer_Network6","Halictus_scabiosae","pollination",1
"38_Maurer","38_Maurer_Network6","Knautia_arvensis","38_Maurer_Network6","Halictus_simplex","pollination",1
"38_Maurer","38_Maurer_Network6","Knautia_arvensis","38_Maurer_Network6","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network6","Knautia_arvensis","38_Maurer_Network6","Rhingia_campestris","pollination",1
"38_Maurer","38_Maurer_Network6","Leontodon_hispidus","38_Maurer_Network6","Andrena_humilis","pollination",1
"38_Maurer","38_Maurer_Network6","Leontodon_hispidus","38_Maurer_Network6","Lasioglossum_puncticolle","pollination",1
"38_Maurer","38_Maurer_Network6","Leontodon_hispidus","38_Maurer_Network6","Lasioglossum_villosulum","pollination",3
"38_Maurer","38_Maurer_Network6","Leontodon_hispidus","38_Maurer_Network6","Syrphus_vitripennis","pollination",1
"38_Maurer","38_Maurer_Network6","Leucanthemum_vulgare","38_Maurer_Network6","Lasioglossum_pauxillum","pollination",1
"38_Maurer","38_Maurer_Network6","Lotus_corniculatus","38_Maurer_Network6","Andrena_wilkella","pollination",1
"38_Maurer","38_Maurer_Network6","Lotus_corniculatus","38_Maurer_Network6","Bombus_lapidarius","pollination",8
"38_Maurer","38_Maurer_Network6","Lotus_corniculatus","38_Maurer_Network6","Bombus_pascuorum","pollination",2
"38_Maurer","38_Maurer_Network6","Lotus_corniculatus","38_Maurer_Network6","Bombus_sylvarum","pollination",1
"38_Maurer","38_Maurer_Network6","Lotus_corniculatus","38_Maurer_Network6","Bombus_terrestris","pollination",2
"38_Maurer","38_Maurer_Network6","Lotus_corniculatus","38_Maurer_Network6","Halictus_compressus","pollination",1
"38_Maurer","38_Maurer_Network6","Lotus_corniculatus","38_Maurer_Network6","Megachile_ericetorum","pollination",1
"38_Maurer","38_Maurer_Network6","Lotus_corniculatus","38_Maurer_Network6","Megachile_willughbiella","pollination",1
"38_Maurer","38_Maurer_Network6","Picris_hieracioides","38_Maurer_Network6","Lasioglossum_pauxillum","pollination",1
"38_Maurer","38_Maurer_Network6","Plantago_lanceolata","38_Maurer_Network6","Apis_mellifera","pollination",4
"38_Maurer","38_Maurer_Network6","Plantago_lanceolata","38_Maurer_Network6","Bombus","pollination",1
"38_Maurer","38_Maurer_Network6","Plantago_lanceolata","38_Maurer_Network6","Bombus_lapidarius","pollination",1
"38_Maurer","38_Maurer_Network6","Plantago_lanceolata","38_Maurer_Network6","Bombus_lucorum","pollination",1
"38_Maurer","38_Maurer_Network6","Plantago_lanceolata","38_Maurer_Network6","Bombus_terrestris","pollination",3
"38_Maurer","38_Maurer_Network6","Plantago_lanceolata","38_Maurer_Network6","Lasioglossum_pauxillum","pollination",1
"38_Maurer","38_Maurer_Network6","Plantago_lanceolata","38_Maurer_Network6","Syrphus_ribesii","pollination",1
"38_Maurer","38_Maurer_Network6","Prunella_vulgaris","38_Maurer_Network6","Bombus_humilis","pollination",1
"38_Maurer","38_Maurer_Network6","Prunella_vulgaris","38_Maurer_Network6","Bombus_pascuorum","pollination",1
"38_Maurer","38_Maurer_Network6","Prunella_vulgaris","38_Maurer_Network6","Bombus_sylvarum","pollination",2
"38_Maurer","38_Maurer_Network6","Prunella_vulgaris","38_Maurer_Network6","Lapposyrphus_lapponicus","pollination",1
"38_Maurer","38_Maurer_Network6","Ranunculus_acris","38_Maurer_Network6","Cheilosia_albitarsis","pollination",1
"38_Maurer","38_Maurer_Network6","Ranunculus_acris","38_Maurer_Network6","Lasioglossum_pauperatum","pollination",1
"38_Maurer","38_Maurer_Network6","Ranunculus_acris","38_Maurer_Network6","Lasioglossum_pauxillum","pollination",3
"38_Maurer","38_Maurer_Network6","Ranunculus_acris","38_Maurer_Network6","Sphaerophoria","pollination",1
"38_Maurer","38_Maurer_Network6","Ranunculus_acris","38_Maurer_Network6","Sphaerophoria_interrupta","pollination",1
"38_Maurer","38_Maurer_Network6","Rhinanthus_alectorolophus","38_Maurer_Network6","Bombus","pollination",1
"38_Maurer","38_Maurer_Network6","Rhinanthus_alectorolophus","38_Maurer_Network6","Bombus_terrestris","pollination",1
"38_Maurer","38_Maurer_Network6","Rosa_canina","38_Maurer_Network6","Apis_mellifera","pollination",3
"38_Maurer","38_Maurer_Network6","Rubus_caesius","38_Maurer_Network6","Bombus_pascuorum","pollination",1
"38_Maurer","38_Maurer_Network6","Rubus_fruticosus","38_Maurer_Network6","Apis_mellifera","pollination",7
"38_Maurer","38_Maurer_Network6","Tragopogon_pratensis","38_Maurer_Network6","Andrena_humilis","pollination",1
"38_Maurer","38_Maurer_Network6","Tragopogon_pratensis","38_Maurer_Network6","Andrena_labiata","pollination",1
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Andrena_ovatula","pollination",1
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Andrena_wilkella","pollination",3
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Apis_mellifera","pollination",16
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Bombus","pollination",7
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Bombus_hortorum","pollination",7
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Bombus_humilis","pollination",7
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Bombus_lapidarius","pollination",8
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Bombus_pascuorum","pollination",18
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Bombus_ruderarius","pollination",2
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Bombus_sylvarum","pollination",9
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Bombus_terrestris","pollination",3
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Eucera_nigrescens","pollination",3
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Halictus_compressus","pollination",1
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Lasioglossum_lativentre","pollination",1
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Sphaerophoria","pollination",1
"38_Maurer","38_Maurer_Network6","Trifolium_pratense","38_Maurer_Network6","Syrphus_ribesii","pollination",1
"38_Maurer","38_Maurer_Network6","Trifolium_repens","38_Maurer_Network6","Andrena_flavipes","pollination",1
"38_Maurer","38_Maurer_Network6","Trifolium_repens","38_Maurer_Network6","Apis_mellifera","pollination",33
"38_Maurer","38_Maurer_Network6","Trifolium_repens","38_Maurer_Network6","Bombus_lapidarius","pollination",7
"38_Maurer","38_Maurer_Network6","Trifolium_repens","38_Maurer_Network6","Bombus_pratorum","pollination",1
"38_Maurer","38_Maurer_Network6","Vicia_sepium","38_Maurer_Network6","Andrena_lathyri","pollination",1
"38_Maurer","38_Maurer_Network6","Vicia_sepium","38_Maurer_Network6","Bombus","pollination",1
"38_Maurer","38_Maurer_Network6","Vicia_sepium","38_Maurer_Network6","Bombus_lapidarius","pollination",1
"38_Maurer","38_Maurer_Network6","Vicia_sepium","38_Maurer_Network6","Bombus_pascuorum","pollination",1
"38_Maurer","38_Maurer_Network6","Vicia_sepium","38_Maurer_Network6","Eucera","pollination",1
"38_Maurer","38_Maurer_Network6","Vicia_sepium","38_Maurer_Network6","Eucera_nigrescens","pollination",3
"38_Maurer","38_Maurer_Network7","Achillea_millefolium","38_Maurer_Network7","Lasioglossum_pauxillum","pollination",1
"38_Maurer","38_Maurer_Network7","Ajuga_reptans","38_Maurer_Network7","Bombus","pollination",1
"38_Maurer","38_Maurer_Network7","Ajuga_reptans","38_Maurer_Network7","Bombus_pascuorum","pollination",2
"38_Maurer","38_Maurer_Network7","Ajuga_reptans","38_Maurer_Network7","Bombus_sylvarum","pollination",1
"38_Maurer","38_Maurer_Network7","Brassica_napus","38_Maurer_Network7","Andrena","pollination",1
"38_Maurer","38_Maurer_Network7","Brassica_napus","38_Maurer_Network7","Andrena_flavipes","pollination",1
"38_Maurer","38_Maurer_Network7","Brassica_napus","38_Maurer_Network7","Apis_mellifera","pollination",90
"38_Maurer","38_Maurer_Network7","Brassica_napus","38_Maurer_Network7","Bombus","pollination",1
"38_Maurer","38_Maurer_Network7","Brassica_napus","38_Maurer_Network7","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network7","Brassica_napus","38_Maurer_Network7","Melanostoma_mellinum","pollination",1
"38_Maurer","38_Maurer_Network7","Campanula_rotundifolia","38_Maurer_Network7","Apis_mellifera","pollination",2
"38_Maurer","38_Maurer_Network7","Campanula_rotundifolia","38_Maurer_Network7","Chelostoma_campanularum","pollination",1
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Apis_mellifera","pollination",16
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Bombus_bohemicus","pollination",2
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Bombus_campestris","pollination",1
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Bombus_lapidarius","pollination",2
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Bombus_pascuorum","pollination",1
