"","UNIPD01 A","UNIPD01 An","UNIPD01 B","UNIPD01 Bn","UNIPD01 C","UNIPD01 Cn","UNIPD01 D","UNIPD01 Dn","UNIPD01 E","UNIPD01 En","UNIPD01 F","UNIPD01 Fn","UNIPD01 G","UNIPD01 Gn","UNIPD01 H","UNIPD01 Hn","UNIPD01 I","UNIPD01 In","UNIPD02 A","UNIPD02 AA","UNIPD02 AB","UNIPD02 AC","UNIPD02 AD","UNIPD02 AE","UNIPD02 AF","UNIPD02 AG","UNIPD02 AH","UNIPD02 AI","UNIPD02 AJ","UNIPD02 AK","UNIPD02 AL","UNIPD02 AM","UNIPD02 AN","UNIPD02 AO","UNIPD02 AP","UNIPD02 AQ","UNIPD02 AR","UNIPD02 AS","UNIPD02 AT","UNIPD02 AU","UNIPD02 AV","UNIPD02 AW","UNIPD02 AX","UNIPD02 AZ","UNIPD02 B","UNIPD02 C","UNIPD02 D","UNIPD02 E","UNIPD02 F","UNIPD02 G","UNIPD02 H","UNIPD02 I","UNIPD02 J","UNIPD02 K","UNIPD02 L","UNIPD02 M","UNIPD02 N","UNIPD02 O","UNIPD02 P","UNIPD02 Q","UNIPD02 R","UNIPD02 S","UNIPD02 T","UNIPD02 U","UNIPD02 V","UNIPD02 W","UNIPD02 X","UNIPD02 Y","UNIPD02 Z","UNIPD03 CD10","UNIPD03 CD11","UNIPD03 CD12","UNIPD03 CD13","UNIPD03 CD14","UNIPD03 CD15","UNIPD03 CD16","UNIPD03 CD17","UNIPD03 CD18","UNIPD03 CD19","UNIPD03 CD2","UNIPD03 CD20","UNIPD03 CD21","UNIPD03 CD22","UNIPD03 CD23","UNIPD03 CD24","UNIPD03 CD26","UNIPD03 CD27","UNIPD03 CD28","UNIPD03 CD29","UNIPD03 CD3","UNIPD03 CD30","UNIPD03 CD31","UNIPD03 CD34","UNIPD03 CD35","UNIPD03 CD36","UNIPD03 CD4","UNIPD03 CD5","UNIPD03 CD9","UNIPD03 D1","UNIPD03 D10","UNIPD03 D11","UNIPD03 D12","UNIPD03 D13","UNIPD03 D14","UNIPD03 D15","UNIPD03 D16","UNIPD03 D17","UNIPD03 D18","UNIPD03 D19","UNIPD03 D2","UNIPD03 D21","UNIPD03 D22","UNIPD03 D23","UNIPD03 D24","UNIPD03 D25","UNIPD03 D26","UNIPD03 D27","UNIPD03 D28","UNIPD03 D29","UNIPD03 D3","UNIPD03 D30","UNIPD03 D31","UNIPD03 D33","UNIPD03 D34","UNIPD03 D35","UNIPD03 D36","UNIPD03 D4","UNIPD03 D5","UNIPD03 D6","UNIPD03 D7","UNIPD03 D8","UNIPD03 D9","UNIPD03 E1","UNIPD03 E10","UNIPD03 E11","UNIPD03 E13","UNIPD03 E14","UNIPD03 E15","UNIPD03 E16","UNIPD03 E17","UNIPD03 E19","UNIPD03 E2","UNIPD03 E20","UNIPD03 E21","UNIPD03 E22","UNIPD03 E23","UNIPD03 E24","UNIPD03 E25","UNIPD03 E26","UNIPD03 E27","UNIPD03 E28","UNIPD03 E29","UNIPD03 E3","UNIPD03 E30","UNIPD03 E31","UNIPD03 E32","UNIPD03 E33","UNIPD03 E34","UNIPD03 E35","UNIPD03 E36","UNIPD03 E4","UNIPD03 E5","UNIPD03 E9","Mt_Lesima_1","Mt_Lesima_2","Gessi_2011","Gessi_2012","Gessi_2013","Gessi_2014"
"UNIPD03 E21",0,0.00813008130081305,0.00714285714285712,0.00495049504950495,0,0,0,0,0,0,0.011764705882353,0.0108695652173912,0.0155038759689923,0.0089285714285714,0,0,0.0138888888888888,0.00421940928270037,0.0116279069767442,0,0,0,0,0,0,0.0083333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0208333333333334,0.0256410256410257,0,0,0,0,0.032258064516129,0.0126582278481013,0.0172413793103449,0,0,0.0140845070422536,0,0,0,0,0,0,0,0.0129870129870131,0,0,0,0,0,0,0,0,0,0,0.0428571428571429,0.0595238095238095,0.0364963503649636,0.0139860139860141,0.0136986301369862,0.0384615384615385,0.076923076923077,0.0138888888888888,0.0357142857142857,0,0.0697674418604651,0.0396825396825398,0.0930232558139535,0.0307692307692308,0.0333333333333334,0.0220588235294117,0.0245901639344263,0,0.0416666666666666,0.03125,0.0294117647058824,0.0379746835443037,0,0,0,0,0,0.03125,0.0853658536585367,0,0,0.0204081632653061,0.0338983050847457,0.0517241379310345,0.0757575757575758,0.0714285714285714,0.0298507462686567,0.0156250000000001,0,0,0.0634920634920636,0.0490196078431373,0,0.076923076923077,0.0471698113207547,0,0.105263157894737,0.0454545454545455,0.0169491525423729,0.108695652173913,0.0399999999999999,0.0309278350515464,0.0526315789473684,0,0.0188679245283019,0.051948051948052,0,0,0.0188679245283019,0,0,0,0,0.0263157894736842,0.0404040404040403,0.0188679245283019,0,0,0.116279069767442,0,0.0895522388059702,NA,0,0,0.0363636363636364,0.038961038961039,0.0279329608938548,0,0.0975609756097561,0.0517241379310345,0,0.024390243902439,0.0649350649350648,0.0425531914893617,0.072289156626506,0.111111111111111,0.010204081632653,0.0294117647058824,0.0833333333333334,0,0.0526315789473684,0,0,0,0,0,0
"UNIPD03 E22",0.00662251655629142,0,0.0066666666666666,0.00947867298578198,0,0.00552486187845302,0,0,0.00793650793650791,0.011764705882353,0.0212765957446809,0.00980392156862742,0.0143884892086331,0.00819672131147542,0,0.00450450450450457,0.00438596491228072,0.00813008130081305,0.0319148936170213,0,0,0,0,0,0,0.00769230769230766,0,0,0,0,0,0,0.0153846153846153,0,0.0161290322580646,0,0,0,0,0,0,0,0,0,0.03,0.0103092783505154,0.0114942528735632,0.0319148936170213,0.0136986301369862,0.0112359550561798,0.0298507462686567,0,0.0212765957446809,0,0,0,0.0151515151515151,0,0,0.0144927536231885,0.0158730158730159,0.0232558139534883,0.03125,0.0135135135135135,0.00884955752212391,0,0,0,0,0.027027027027027,0.0540540540540539,0,0.0375,0.0760869565217391,0.0201342281879194,0.0264900662251655,0.0128205128205128,0.032258064516129,0,0.0375,0.0327868852459017,0,0.02,0.0143884892086331,0.0363636363636364,0.0266666666666667,0.0387596899224806,0.0275862068965518,0.0150375939849624,0.0512820512820512,0.0759493670886077,0,0.00877192982456143,0.0574712643678161,0.0714285714285714,0.0540540540540539,0.0263157894736842,0.0277777777777778,0.0526315789473684,0.0750000000000001,0.0421052631578946,0.0925925925925926,0,0.0344827586206896,0.0289855072463769,0.0441176470588236,0,0.0185185185185185,0.0972222222222221,0.0714285714285714,0.121621621621622,0,0.0266666666666667,0.0173913043478261,0.128205128205128,0.0833333333333334,0.0900900900900902,0.0786516853932584,0.010752688172043,0.0972222222222221,0.09375,0.0338983050847457,0.0731707317073171,0.0784313725490197,0.0294117647058824,0,0.12280701754386,0.0459770114942528,0.0833333333333334,0.0545454545454546,0.12280701754386,0.0238095238095237,0,0.0499999999999999,0,0,0.0560747663551402,0.0847457627118644,0.0392156862745098,0,0.029126213592233,0,0.0375,0,NA,0.153846153846154,0.135593220338983,0.0465116279069767,0.043010752688172,0.032258064516129,0,0.126984126984127,0,0.106382978723404,0.0454545454545455,0.113207547169811,0.0421052631578946,0.0169491525423729,0.0186915887850467,0.0176991150442478,0.0714285714285714,0,0,0,0,0,0,0,0
"UNIPD03 E23",0.00769230769230766,0,0.00775193798449614,0.0052356020942409,0,0.00624999999999998,0,0,0.00431034482758619,0,0.0135135135135135,0.0123456790123457,0.0169491525423729,0.00990099009901002,0,0.00497512437810943,0.00483091787439616,0.00442477876106184,0.0555555555555556,0,0,0,0,0,0,0.00917431192660556,0,0,0,0,0,0,0.0227272727272727,0,0.024390243902439,0,0,0,0,0,0,0,0,0,0.025,0.0131578947368421,0.0151515151515151,0.027027027027027,0.0192307692307693,0.0147058823529411,0.0212765957446809,0,0.0384615384615385,0,0,0,0.0222222222222223,0,0,0.0208333333333334,0.0238095238095237,0.0151515151515151,0.0227272727272727,0.0188679245283019,0,0,0,0,0,0.0625,0.0588235294117647,0,0.0333333333333334,0.0985915492957746,0.0234375,0.0307692307692308,0.0148148148148148,0.0238095238095237,0,0.0333333333333334,0.0396039603960395,0,0.0253164556962026,0.0169491525423729,0.0588235294117647,0.0181818181818182,0.0462962962962963,0.024,0.027027027027027,0.111111111111111,0.032258064516129,0,0.010752688172043,0.0441176470588236,0.0540540540540539,0.125,0.0588235294117647,0.0666666666666667,0.117647058823529,0.222222222222222,0.0399999999999999,0.0857142857142857,0,0.0540540540540539,0.0638297872340425,0.0869565217391304,0,0.0967741935483871,0.137254901960784,0.0588235294117647,0.127272727272727,0,0.0181818181818182,0.0434782608695652,0.210526315789474,0.107142857142857,0.0526315789473684,0.0869565217391304,0.0138888888888888,0.115384615384615,0.166666666666667,0,0.0634920634920636,0.0595238095238095,0.0425531914893617,0,0.131578947368421,0.0606060606060607,0.0588235294117647,0.121212121212121,0.162162162162162,0.0476190476190477,0,0.105263157894737,0,0,0.0337078651685394,0.048780487804878,0.0666666666666667,0,0.0365853658536586,0,0.0689655172413793,0,0.153846153846154,NA,0.15,0.078125,0.0297619047619047,0.048780487804878,0,0.136363636363636,0,0.148148148148148,0.0597014925373135,0.151515151515152,0.0399999999999999,0.0263157894736842,0.0232558139534883,0.0217391304347826,0.08,0,0,0,0,0,0,0,0
"UNIPD03 E24",0.0132450331125828,0.0074626865671642,0.0201342281879194,0.00943396226415094,0.00985221674876846,0.011049723756906,0,0,0.00393700787401574,0,0.0319148936170213,0.0196078431372549,0.0364963503649636,0.0163934426229508,0.00413223140495866,0.00448430493273544,0.00877192982456143,0.0080971659919028,0.0425531914893617,0,0,0,0,0,0,0.00763358778625955,0,0,0,0,0,0,0.0151515151515151,0,0.0158730158730159,0,0,0,0,0,0,0,0.0169491525423729,0,0.0297029702970297,0.020618556701031,0.0113636363636364,0.0208333333333334,0.0273972602739727,0.0340909090909091,0.044776119402985,0,0.0208333333333334,0,0,0,0.0149253731343284,0,0,0.0142857142857142,0.0156250000000001,0.0348837209302325,0.0151515151515151,0.027027027027027,0.00877192982456143,0.00990099009901002,0,0,0,0.0540540540540539,0.0526315789473684,0,0.076923076923077,0.149425287356322,0.0408163265306122,0.046979865771812,0.0258064516129032,0.0317460317460317,0.0634920634920636,0.0632911392405063,0.0672268907563025,0.027027027027027,0.0510204081632653,0.0364963503649636,0.0740740740740741,0.0263157894736842,0.0546875000000001,0.0563380281690141,0.0303030303030303,0.076923076923077,0.102564102564103,0.0266666666666667,0.0265486725663717,0.0941176470588235,0.0701754385964912,0.0526315789473684,0.0256410256410257,0.027027027027027,0.0789473684210525,0.0731707317073171,0.0416666666666666,0.132075471698113,0,0.0517241379310345,0.0434782608695652,0.0909090909090909,0.025,0.0566037735849055,0.176470588235294,0.0857142857142857,0.166666666666667,0.027027027027027,0.0129870129870131,0.0535714285714285,0.0714285714285714,0.0392156862745098,0.14018691588785,0.127906976744186,0.021505376344086,0.159420289855073,0.163934426229508,0.0333333333333334,0.0987654320987654,0.121212121212121,0.0441176470588236,0,0.101694915254237,0.0337078651685394,0.0526315789473684,0.0727272727272726,0.181818181818182,0,0,0.0750000000000001,0,0,0.106796116504854,0.0833333333333334,0.148936170212766,0,0.0700000000000001,0,0.076923076923077,0.0363636363636364,0.135593220338983,0.15,NA,0.0459770114942528,0.0540540540540539,0.0483870967741935,0.0566037735849055,0.125,0.0188679245283019,0.127659574468085,0.0689655172413793,0.0909090909090909,0.0526315789473684,0.0166666666666667,0.0377358490566038,0.0357142857142857,0.134328358208955,0.027027027027027,0.0625,0,0,0,0,0,0
"UNIPD03 E25",0.0114942528735632,0,0.00574712643678155,0.00423728813559332,0,0.00487804878048781,0,0,0.0183150183150184,0.0103092783505154,0.0169491525423729,0.0583333333333333,0.0248447204968945,0.0137931034482759,0.00377358490566038,0.00816326530612244,0.012,0.00369003690036895,0.0341880341880342,0,0,0,0,0,0,0.00649350649350655,0,0,0,0,0,0,0.0112359550561798,0,0.0116279069767442,0,0,0,0,0,0,0.0113636363636364,0,0.0136986301369862,0.0160000000000001,0.0166666666666667,0.00900900900900914,0.0083333333333333,0.0103092783505154,0.0363636363636364,0.021978021978022,0,0.0140845070422536,0.00952380952380949,0,0,0.0111111111111112,0.0263157894736842,0,0.010752688172043,0.0114942528735632,0.0467289719626168,0.0112359550561798,0.010204081632653,0,0,0.0078125,0.0084033613445379,0.0210526315789474,0.0333333333333334,0.0161290322580646,0,0.0288461538461539,0.0423728813559322,0.0538922155688623,0.0170454545454546,0.0581395348837209,0.0114942528735632,0.0112359550561798,0.0594059405940595,0.0714285714285714,0,0.105263157894737,0.114864864864865,0.0253164556962026,0.0202020202020202,0.0748299319727892,0.0421686746987953,0.0743243243243243,0.0317460317460317,0.0686274509803921,0.0101010101010101,0.0145985401459854,0.0450450450450449,0.12,0.0327868852459017,0.0161290322580646,0.0166666666666667,0.032258064516129,0.0983606557377048,0.138888888888889,0.0506329113924051,0,0.024390243902439,0.043956043956044,0.0919540229885056,0.0824742268041238,0.0533333333333332,0.0404040404040403,0.0760869565217391,0.0490196078431373,0,0.0412371134020618,0.0681818181818181,0.0461538461538461,0.041095890410959,0.0431654676258992,0.0526315789473684,0.134615384615385,0.0729166666666667,0.0561797752808989,0.011904761904762,0.0566037735849055,0.0551181102362204,0.0804597701149424,0,0.0602409638554217,0.127450980392157,0.0161290322580646,0.0512820512820512,0.0864197530864197,0.0307692307692308,0,0.03125,0,0.0428571428571429,0.132231404958678,0.0232558139534883,0.0405405405405406,0,0.192660550458716,0,0.126315789473684,0.038961038961039,0.0465116279069767,0.078125,0.0459770114942528,NA,0.117948717948718,0.0232558139534883,0,0.130952380952381,0,0.0555555555555556,0.221052631578947,0.136986301369863,0.0982142857142857,0.0120481927710844,0.166666666666667,0.0692307692307692,0.0645161290322581,0,0,0,0,0,0,0,0
"UNIPD03 E26",0.0181818181818182,0.0038314176245211,0.0145454545454545,0.024024024024024,0.00606060606060599,0.0163934426229508,0,0,0.0324324324324324,0.0135135135135135,0.0135746606334841,0.03125,0.0267175572519084,0.0329218106995885,0.00817438692098094,0.0173913043478261,0.0288184438040346,0.0301369863013697,0.0321100917431193,0,0,0,0,0,0,0.00778210116731515,0,0,0.0144927536231885,0,0,0,0.00518134715025909,0,0.0105820105820106,0.00497512437810943,0,0,0,0,0,0.00520833333333337,0.0053763440860215,0.0113636363636364,0.0221238938053097,0.0089285714285714,0.0140845070422536,0.0180995475113123,0.0253807106598986,0.0186915887850467,0.0314136125654451,0.00454545454545452,0.0173410404624277,0,0,0,0.00515463917525771,0.00454545454545452,0.00483091787439616,0.0153846153846153,0.0052356020942409,0.0285714285714286,0.00518134715025909,0.00495049504950495,0,0,0,0.00448430493273544,0.0100502512562815,0.0246913580246914,0.0121212121212121,0.0123456790123457,0.0497512437810944,0.0657276995305164,0.0894941634241245,0.0599250936329588,0.0711610486891386,0.0158730158730159,0.0104166666666667,0.0292682926829267,0.0717299578059072,0.0185185185185185,0.100478468899522,0.0934959349593496,0.0220994475138122,0.025,0.0962343096234309,0.0736434108527132,0.0958333333333334,0.0180722891566265,0.065,0.02,0.0210084033613446,0.0576923076923077,0.0444444444444444,0.0121212121212121,0.00602409638554224,0.00609756097560965,0.024390243902439,0.0363636363636364,0.107317073170732,0.0446927374301677,0,0.0386740331491713,0.0364583333333333,0.0815217391304348,0.0295566502463055,0.0517241379310345,0.0454545454545455,0.0572916666666666,0.0656565656565656,0.0185185185185185,0.0199004975124378,0.103603603603604,0.0299401197604789,0.0285714285714286,0.0732758620689656,0.0666666666666667,0.088235294117647,0.0952380952380953,0.0760869565217391,0.0216216216216216,0.085427135678392,0.106976744186047,0.0531914893617021,0,0.0607734806629834,0.0682926829268292,0.0121212121212121,0.0276243093922651,0.0491803278688525,0.0118343195266272,0,0.0429447852760736,0.00621118012422361,0.023121387283237,0.110599078341014,0.0158730158730159,0.0584795321637427,0.00621118012422361,0.125,0,0.110526315789474,0.0279329608938548,0.043010752688172,0.0297619047619047,0.0540540540540539,0.117948717948718,NA,0.0726256983240223,0.0280898876404494,0.0815217391304348,0.011173184357542,0.0404624277456647,0.116751269035533,0.0747126436781609,0.0758293838862559,0.00534759358288772,0.117924528301887,0.0704845814977973,0.0572916666666666,0.0185185185185185,0.0113636363636364,0,0,0,0,0,0
"UNIPD03 E27",0.0135135135135135,0,0.0136054421768708,0.0242718446601942,0.00497512437810943,0.0169491525423729,0,0,0.00800000000000012,0.00591715976331364,0.010752688172043,0.01,0.0296296296296296,0.0168067226890757,0.00418410041841,0.0231481481481481,0.0133928571428571,0.00819672131147542,0.043956043956044,0.0121951219512195,0.0161290322580646,0,0,0,0,0.0078125,0.011904761904762,0,0.0126582278481013,0.0169491525423729,0,0,0.032258064516129,0,0.0166666666666667,0.0140845070422536,0,0.0158730158730159,0,0,0.0188679245283019,0,0.0178571428571428,0,0.01,0.0212765957446809,0.0238095238095237,0.0326086956521739,0,0.0114942528735632,0.0307692307692308,0,0.0222222222222223,0,0,0.011764705882353,0.0156250000000001,0,0,0.0461538461538461,0.0163934426229508,0.0238095238095237,0.032258064516129,0.0138888888888888,0.00900900900900914,0,0,0,0.0142857142857142,0.0909090909090909,0.088235294117647,0,0.0945945945945946,0.043010752688172,0.0563380281690141,0.0625,0.0331125827814569,0,0.0158730158730159,0.051948051948052,0.0877192982456141,0,0.0638297872340425,0.0220588235294117,0.122448979591837,0.0135135135135135,0.0645161290322581,0.0352112676056338,0.0230769230769231,0.147058823529412,0.0921052631578948,0.0136986301369862,0,0.0588235294117647,0.0943396226415094,0.121212121212121,0.088235294117647,0.0606060606060607,0.0857142857142857,0.0512820512820512,0.043010752688172,0,0,0.0545454545454546,0.0298507462686567,0.0147058823529411,0.0128205128205128,0,0.0405405405405406,0.028169014084507,0.051948051948052,0,0,0.0176991150442478,0.0499999999999999,0.0204081632653061,0.0438596491228069,0.0444444444444444,0.0222222222222223,0.0547945205479452,0.0461538461538461,0.0172413793103449,0.0238095238095237,0.0485436893203883,0.0793650793650794,0,0.0508474576271187,0.0470588235294117,0,0.037037037037037,0.0508474576271187,0,0,0.0256410256410257,0,0,0.0373831775700935,0.0163934426229508,0.02,0,0.0297029702970297,0,0.0384615384615385,0,0.032258064516129,0.048780487804878,0.0483870967741935,0.0232558139534883,0.0726256983240223,NA,0,0.0615384615384614,0,0.162790697674419,0.0344827586206896,0.0363636363636364,0.154761904761905,0,0.114583333333333,0.0272727272727272,0.0735294117647058,0,0,0,0,0,0,0,0
"UNIPD03 E28",0.0143884892086331,0,0.0144927536231885,0.00497512437810943,0.00520833333333337,0.00588235294117656,0,0,0.00413223140495866,0,0.011904761904762,0.0222222222222223,0.0236220472440946,0.00900900900900914,0,0.00952380952380949,0.0234741784037559,0.0128205128205128,0.011764705882353,0,0,0,0,0,0,0.0084033613445379,0,0,0,0,0,0,0,0,0,0.0161290322580646,0,0,0,0,0,0,0.0212765957446809,0,0.010989010989011,0.0116279069767442,0.0131578947368421,0,0.0677966101694916,0.0128205128205128,0.0357142857142857,0,0.0277777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0.0112359550561798,0,0,0,0,0,0,0.0434782608695652,0.0352941176470588,0.0217391304347826,0.0285714285714286,0.0137931034482759,0.0192307692307693,0.1,0,0.0267857142857143,0,0.0340909090909091,0.0156250000000001,0.0697674418604651,0.0476190476190477,0.00819672131147542,0.0375939849624061,0.0508474576271187,0,0.0136986301369862,0.0317460317460317,0.0399999999999999,0.0253164556962026,0,0,0,0,0,0,0.0232558139534883,0,0,0.0208333333333334,0.0344827586206896,0.0714285714285714,0,0.1,0.0303030303030303,0.0158730158730159,0,0,0,0.029126213592233,0,0.138888888888889,0.0679611650485437,0.0365853658536586,0,0.0793650793650794,0.0535714285714285,0,0.0845070422535211,0.03125,0.0172413793103449,0,0.0192307692307693,0,0,0,0.0192307692307693,0,0,0,0,0,0.0303030303030303,0,0,0,0.0326086956521739,0,0,0.0975609756097561,0,0,0.0566037735849055,0,0.0280898876404494,0,NA,0,0.024390243902439,0.025,0.0125,0,0.0476190476190477,0.0208333333333334,0.0103092783505154,0.0399999999999999,0.0666666666666667,0,0.0540540540540539,0,0,0,0,0,0
"UNIPD03 E29",0.00641025641025639,0,0.0129870129870131,0.00460829493087556,0,0.0108108108108107,0,0,0.01171875,0.0114285714285715,0.01,0.00934579439252325,0.0138888888888888,0.00787401574803148,0.00406504065040658,0.00884955752212391,0.00429184549356221,0.00396825396825395,0.0303030303030303,0,0,0,0,0,0,0.00740740740740742,0,0,0,0,0,0,0.0142857142857142,0,0.0149253731343284,0,0,0,0,0,0,0,0,0.0185185185185185,0.0188679245283019,0.00980392156862742,0.0108695652173912,0.0303030303030303,0,0.0326086956521739,0.0277777777777778,0,0.0192307692307693,0,0,0,0.0140845070422536,0,0,0.0135135135135135,0.0147058823529411,0.0813953488372093,0.0289855072463769,0.0126582278481013,0.00847457627118653,0,0,0,0.0129870129870131,0.0750000000000001,0.0476190476190477,0,0.0232558139534883,0.0721649484536082,0.0397350993377483,0.0256410256410257,0.01875,0.0147058823529411,0,0.0476190476190477,0.0314960629921259,0,0.0594059405940595,0.0895522388059702,0.0333333333333334,0.0379746835443037,0.0530303030303031,0.0198675496688743,0.044776119402985,0.0697674418604651,0.0843373493975904,0,0,0.0659340659340659,0.0483870967741935,0.0476190476190477,0.0232558139534883,0.024390243902439,0.0714285714285714,0.0909090909090909,0.0947368421052632,0.0666666666666667,0,0.0483870967741935,0.041095890410959,0.027027027027027,0,0.0526315789473684,0.0909090909090909,0.0666666666666667,0.128205128205128,0,0.0379746835443037,0.0701754385964912,0.13953488372093,0.0555555555555556,0.076923076923077,0.10989010989011,0.0760869565217391,0.135135135135135,0.171875,0.0153846153846153,0.0941176470588235,0.116504854368932,0.136363636363636,0,0.15,0.0434782608695652,0.0232558139534883,0.0327868852459017,0.131147540983606,0.0434782608695652,0.0232558139534883,0.0681818181818181,0,0.08,0.0825688073394496,0.078125,0.0943396226415094,0,0.088235294117647,0.025,0.157894736842105,0.0517241379310345,0.126984126984127,0.136363636363636,0.125,0.130952380952381,0.0815217391304348,0.0615384615384614,0,NA,0.0175438596491229,0.1875,0.0898876404494382,0.163636363636364,0.0947368421052632,0.0156250000000001,0.0458715596330276,0.0256410256410257,0.126760563380282,0,0.0185185185185185,0,0,0,0,0,0
"UNIPD03 E3",0,0,0,0,0,0,0,0,0.00416666666666665,0,0,0.0112359550561798,0,0.0280373831775701,0,0,0.00934579439252325,0.00858369098712453,0.0120481927710844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078431372549,0,0,0.0112359550561798,0,0,0,0,0.0405405405405406,0.0181818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0.0163934426229508,0.01,0,0,0,0.0344827586206896,0,0,0,0.0144927536231885,0,0.0220588235294117,0.0142857142857142,0.0139860139860141,0.0625,0.0192307692307693,0.111111111111111,0.0089285714285714,0,0.0113636363636364,0.00787401574803148,0.0476190476190477,0,0.0083333333333333,0.00740740740740742,0.0252100840336135,0,0.0434782608695652,0,0,0.0128205128205128,0,0,0,0,0,0,0.011764705882353,0,0,0.0217391304347826,0,0,0.0625,0,0,0.0163934426229508,0,0,0,0.00970873786407778,0,0,0.0384615384615385,0.0121951219512195,0.0125,0.0153846153846153,0,0.0434782608695652,0.0416666666666666,0.102272727272727,0.0178571428571428,0,0,0.0129870129870131,0,0,0.02,0,0.130434782608696,0,0,0.0285714285714286,0.0101010101010101,0.0851063829787234,0.0256410256410257,0,0.021978021978022,0.0952380952380953,0,0,0,0,0.0188679245283019,0,0.011173184357542,0,0.024390243902439,0.0175438596491229,NA,0,0.0128205128205128,0,0.048780487804878,0.0444444444444444,0,0.0736842105263158,0.0163934426229508,0,0.15625,0,0,0,0,0,0
"UNIPD03 E30",0.0147058823529411,0,0.0148148148148148,0.0153061224489797,0,0.0181818181818182,0,0,0.0084033613445379,0.0128205128205128,0.025,0.0229885057471264,0.0325203252032521,0.0092592592592593,0.00884955752212391,0.0195121951219512,0.0141509433962264,0.0129870129870131,0.0375,0,0,0,0,0,0,0.00862068965517249,0,0,0,0,0,0,0.0196078431372549,0,0.0208333333333334,0,0,0,0,0,0,0,0.0227272727272727,0,0.0113636363636364,0.0120481927710844,0.0136986301369862,0.0246913580246914,0,0.027027027027027,0.0576923076923077,0,0.0303030303030303,0,0,0,0.0192307692307693,0.0128205128205128,0.0153846153846153,0.037037037037037,0.0204081632653061,0.0571428571428572,0.0196078431372549,0.0166666666666667,0,0,0,0,0,0.142857142857143,0.0869565217391304,0,0.0147058823529411,0.0365853658536586,0.0454545454545455,0.0444444444444444,0.0212765957446809,0,0.0196078431372549,0.0615384615384614,0.0566037735849055,0,0.0232558139534883,0.0325203252032521,0.048780487804878,0.0327868852459017,0.0810810810810811,0.0465116279069767,0.0168067226890757,0.125,0.109375,0,0.01,0.0985915492957746,0.0952380952380953,0.0869565217391304,0.0416666666666666,0.0454545454545455,0.130434782608696,0.0740740740740741,0.0897435897435898,0,0,0.0697674418604651,0.0363636363636364,0.0555555555555556,0.0307692307692308,0,0.0833333333333334,0.0338983050847457,0.0615384615384614,0,0.0161290322580646,0.03,0.153846153846154,0.027027027027027,0.0808080808080808,0.0933333333333333,0.038961038961039,0.120689655172414,0.166666666666667,0.0217391304347826,0.0422535211267605,0.0909090909090909,0.076923076923077,0,0.162790697674419,0.0405405405405406,0,0.0476190476190477,0.0869565217391304,0,0,0.037037037037037,0,0,0.0645161290322581,0.0204081632653061,0.0540540540540539,0,0.0823529411764706,0,0.0298507462686567,0.024390243902439,0.106382978723404,0.148148148148148,0.127659574468085,0.0555555555555556,0.0404624277456647,0.162790697674419,0.025,0.1875,0,NA,0.0399999999999999,0.0465116279069767,0.103896103896104,0,0.0555555555555556,0.0520833333333333,0.150943396226415,0,0,0,0,0,0,0,0
